date,detail_type,work_time,failTime,h_delta,h_in,h_out,m_delta,m_in,m_out,p_delta,p_in,p_out,t_cold,t_in,t_out,t_outdoor,v_delta,v_in,v_out
"2014-04-12 23:00:00",24h,23.999445,,2.6383667,,,,93.36914,51.76172,,5.078906,5.078906,,58.684227,48.416065,,,261.66797,263.3828
"2014-04-13 23:00:00",24h,23.999445,,2.2596436,,,,89.76367,57.046875,,5.078906,5.078906,,58.527836,47.877865,,,262.85156,264.58984
"2014-04-14 23:00:00",24h,24,,1.8880005,,,,75.296875,46.146484,,5.078906,5.078906,,58.13858,48.874905,,,263.96875,265.77734
"2014-04-15 23:00:00",24h,24,,2.3080444,,,,85.75195,51.271484,,5.078906,5.078906,,58.0054,46.596523,,,261.9922,264.1328
"2014-04-16 23:00:00",24h,23.991112,,2.1342163,,,,83.85547,50.21875,,5.078906,5.078906,,56.359303,46.226204,,,259.01953,261.41016
"2014-04-17 23:00:00",24h,24,,2.083313,,,,83.85156,51.19336,,5.078906,5.078906,,55.74651,45.4769,,,254.91797,257.66016
"2014-04-18 23:00:00",24h,23.999445,,2.630127,,,,92.73633,48.95508,,5.078906,5.078906,,56.11467,45.37517,,,257.10156,259.44922
"2014-04-19 23:00:00",24h,23.999445,,2.3886108,,,,89.50586,51.203125,,5.078906,5.078906,,56.041912,45.29097,,,258.03125,260.33984
"2014-04-20 23:00:00",24h,23.812222,,2.199768,,,,85.61719,51.304688,,5.0789037,5.0789037,,56.234394,45.588657,,,233.73047,235.78125
"2014-04-21 23:00:00",24h,24,,2.0047607,,,,80.140625,47.835938,,5.078906,5.078906,,56.088066,46.636456,,,267.3086,269.53906
"2014-04-22 23:00:00",24h,23.999445,,1.9588013,,,,82.046875,50.80664,,5.078906,5.078906,,56.011726,46.956184,,,267.92188,270.14062
"2014-04-23 23:00:00",24h,23.999445,,2.2441406,,,,94.79883,60.671875,,5.078906,5.078906,,56.64317,46.999104,,,271.46875,273.5
"2014-04-24 23:00:00",24h,24,,2.1836548,,,,90.24219,58.197266,,5.078906,5.078906,,56.584293,45.784138,,,265.01953,267.23828
"2014-04-25 23:00:00",24h,24,,2.4398193,,,,91.603516,53.83203,,5.078906,5.078906,,56.474174,45.129917,,,267.03125,268.51953
"2014-04-26 23:00:00",24h,23.999445,,2.7922974,,,,97.26172,53.08203,,5.078906,5.078906,,57.403553,45.887478,,,267.9297,269.10156
"2014-04-27 23:00:00",24h,23.999445,,2.2756348,,,,90.59375,57.601562,,5.078906,5.078906,,57.429855,46.21821,,,268.58984,270.05078
"2014-04-28 23:00:00",24h,24,,2.3517456,,,,91.93555,57.242188,,5.078906,5.078906,,57.54693,46.471916,,,269.6914,271.4375
"2014-04-29 23:00:00",24h,24,,2.0568237,,,,83.96875,55.11133,,5.078906,5.078906,,57.609074,46.24649,,,270.63672,272.65234
"2014-03-31 23:00:00",24h,23.999445,,2.2575073,,,,85.083984,53.820312,,5.078906,5.078906,,59.055645,46.748283,,,259.83984,262.63672
"2014-04-01 23:00:00",24h,24,,2.326294,,,,86.896484,53.67383,,5.078906,5.078906,,58.376503,46.198,,,255.67188,258.33984
"2014-04-02 23:00:00",24h,24,,1.8875732,,,,71.18164,43.84375,,5.078906,5.078906,,58.527443,46.95079,,,256.48047,258.8711
"2014-04-03 23:00:00",24h,23.999445,,2.1326904,,,,85.17578,54.83789,,5.078906,5.078906,,58.5623,47.626297,,,254.00781,256.35156
"2014-04-04 23:00:00",24h,23.999445,,2.2878418,,,,87.88281,54.697266,,5.078906,5.078906,,58.15808,46.746037,,,256.33984,258.89062
"2014-04-05 23:00:00",24h,23,,2.661499,,,,91.5332,49.9375,,5.0789056,5.0789056,,58.143425,46.58419,,,245.85938,248.1875
"2014-04-06 23:00:00",24h,,,,,,,,,,5.0789013,5.0789013,,57.524937,45.90236,,,,
"2014-04-07 23:00:00",24h,21.164444,,1.954895,,,,75.93164,47.84375,,5.0788984,5.0788984,,58.04732,46.16895,,,226.97266,229.03125
"2014-04-08 23:00:00",24h,24,,2.2451172,,,,85.734375,54.33789,,5.078906,5.078906,,58.18004,45.833183,,,266.3711,268.4414
"2014-04-09 23:00:00",24h,24,,2.0748901,,,,80.28711,50.873047,,5.078906,5.078906,,57.772636,45.7371,,,269.97656,271.77734
"2014-04-10 23:00:00",24h,22.532223,,1.930481,,,,75.7793,46.20508,,5.078902,5.078902,,58.711296,49.364315,,,248.5625,250.10156
"2014-04-11 23:00:00",24h,24,,2.0283203,,,,79.41406,47.140625,,5.078906,5.078906,,57.822823,48.866642,,,261.85938,263.48828
"2014-04-12 23:00:00",24h,23.999445,,2.6383667,,,,93.36914,51.76172,,5.078906,5.078906,,58.684227,48.416065,,,261.66797,263.3828
"2014-04-13 23:00:00",24h,23.999445,,2.2596436,,,,89.76367,57.046875,,5.078906,5.078906,,58.527836,47.877865,,,262.85156,264.58984
"2014-04-14 23:00:00",24h,24,,1.8880005,,,,75.296875,46.146484,,5.078906,5.078906,,58.13858,48.874905,,,263.96875,265.77734
"2014-04-15 23:00:00",24h,24,,2.3080444,,,,85.75195,51.271484,,5.078906,5.078906,,58.0054,46.596523,,,261.9922,264.1328
"2014-04-16 23:00:00",24h,23.991112,,2.1342163,,,,83.85547,50.21875,,5.078906,5.078906,,56.359303,46.226204,,,259.01953,261.41016
"2014-04-17 23:00:00",24h,24,,2.083313,,,,83.85156,51.19336,,5.078906,5.078906,,55.74651,45.4769,,,254.91797,257.66016
"2014-04-18 23:00:00",24h,23.999445,,2.630127,,,,92.73633,48.95508,,5.078906,5.078906,,56.11467,45.37517,,,257.10156,259.44922
"2014-04-19 23:00:00",24h,23.999445,,2.3886108,,,,89.50586,51.203125,,5.078906,5.078906,,56.041912,45.29097,,,258.03125,260.33984
"2014-04-20 23:00:00",24h,23.812222,,2.199768,,,,85.61719,51.304688,,5.0789037,5.0789037,,56.234394,45.588657,,,233.73047,235.78125
"2014-04-21 23:00:00",24h,24,,2.0047607,,,,80.140625,47.835938,,5.078906,5.078906,,56.088066,46.636456,,,267.3086,269.53906
"2014-04-22 23:00:00",24h,23.999445,,1.9588013,,,,82.046875,50.80664,,5.078906,5.078906,,56.011726,46.956184,,,267.92188,270.14062
"2014-04-23 23:00:00",24h,23.999445,,2.2441406,,,,94.79883,60.671875,,5.078906,5.078906,,56.64317,46.999104,,,271.46875,273.5
"2014-04-24 23:00:00",24h,24,,2.1836548,,,,90.24219,58.197266,,5.078906,5.078906,,56.584293,45.784138,,,265.01953,267.23828
"2014-04-25 23:00:00",24h,24,,2.4398193,,,,91.603516,53.83203,,5.078906,5.078906,,56.474174,45.129917,,,267.03125,268.51953
"2014-04-26 23:00:00",24h,23.999445,,2.7922974,,,,97.26172,53.08203,,5.078906,5.078906,,57.403553,45.887478,,,267.9297,269.10156
"2014-04-27 23:00:00",24h,23.999445,,2.2756348,,,,90.59375,57.601562,,5.078906,5.078906,,57.429855,46.21821,,,268.58984,270.05078
"2014-04-28 23:00:00",24h,24,,2.3517456,,,,91.93555,57.242188,,5.078906,5.078906,,57.54693,46.471916,,,269.6914,271.4375
"2014-04-29 23:00:00",24h,24,,2.0568237,,,,83.96875,55.11133,,5.078906,5.078906,,57.609074,46.24649,,,270.63672,272.65234
"2014-03-31 23:00:00",24h,23.999445,,2.2575073,,,,85.083984,53.820312,,5.078906,5.078906,,59.055645,46.748283,,,259.83984,262.63672
"2014-04-01 23:00:00",24h,24,,2.326294,,,,86.896484,53.67383,,5.078906,5.078906,,58.376503,46.198,,,255.67188,258.33984
"2014-04-02 23:00:00",24h,24,,1.8875732,,,,71.18164,43.84375,,5.078906,5.078906,,58.527443,46.95079,,,256.48047,258.8711
"2014-04-03 23:00:00",24h,23.999445,,2.1326904,,,,85.17578,54.83789,,5.078906,5.078906,,58.5623,47.626297,,,254.00781,256.35156
"2014-04-04 23:00:00",24h,23.999445,,2.2878418,,,,87.88281,54.697266,,5.078906,5.078906,,58.15808,46.746037,,,256.33984,258.89062
"2014-04-05 23:00:00",24h,23,,2.661499,,,,91.5332,49.9375,,5.0789056,5.0789056,,58.143425,46.58419,,,245.85938,248.1875
"2014-04-06 23:00:00",24h,,,,,,,,,,5.0789013,5.0789013,,57.524937,45.90236,,,,
"2014-04-07 23:00:00",24h,21.164444,,1.954895,,,,75.93164,47.84375,,5.0788984,5.0788984,,58.04732,46.16895,,,226.97266,229.03125
"2014-04-08 23:00:00",24h,24,,2.2451172,,,,85.734375,54.33789,,5.078906,5.078906,,58.18004,45.833183,,,266.3711,268.4414
"2014-04-09 23:00:00",24h,24,,2.0748901,,,,80.28711,50.873047,,5.078906,5.078906,,57.772636,45.7371,,,269.97656,271.77734
"2014-04-10 23:00:00",24h,22.532223,,1.930481,,,,75.7793,46.20508,,5.078902,5.078902,,58.711296,49.364315,,,248.5625,250.10156
"2014-04-11 23:00:00",24h,24,,2.0283203,,,,79.41406,47.140625,,5.078906,5.078906,,57.822823,48.866642,,,261.85938,263.48828
"2014-04-12 23:00:00",24h,23.999445,,2.6383667,,,,93.36914,51.76172,,5.078906,5.078906,,58.684227,48.416065,,,261.66797,263.3828
"2014-04-13 23:00:00",24h,23.999445,,2.2596436,,,,89.76367,57.046875,,5.078906,5.078906,,58.527836,47.877865,,,262.85156,264.58984
"2014-04-14 23:00:00",24h,24,,1.8880005,,,,75.296875,46.146484,,5.078906,5.078906,,58.13858,48.874905,,,263.96875,265.77734
"2014-04-15 23:00:00",24h,24,,2.3080444,,,,85.75195,51.271484,,5.078906,5.078906,,58.0054,46.596523,,,261.9922,264.1328
"2014-04-16 23:00:00",24h,23.991112,,2.1342163,,,,83.85547,50.21875,,5.078906,5.078906,,56.359303,46.226204,,,259.01953,261.41016
"2014-04-17 23:00:00",24h,24,,2.083313,,,,83.85156,51.19336,,5.078906,5.078906,,55.74651,45.4769,,,254.91797,257.66016
"2014-04-18 23:00:00",24h,23.999445,,2.630127,,,,92.73633,48.95508,,5.078906,5.078906,,56.11467,45.37517,,,257.10156,259.44922
"2014-04-19 23:00:00",24h,23.999445,,2.3886108,,,,89.50586,51.203125,,5.078906,5.078906,,56.041912,45.29097,,,258.03125,260.33984
"2014-04-20 23:00:00",24h,23.812222,,2.199768,,,,85.61719,51.304688,,5.0789037,5.0789037,,56.234394,45.588657,,,233.73047,235.78125
"2014-04-21 23:00:00",24h,24,,2.0047607,,,,80.140625,47.835938,,5.078906,5.078906,,56.088066,46.636456,,,267.3086,269.53906
"2014-04-22 23:00:00",24h,23.999445,,1.9588013,,,,82.046875,50.80664,,5.078906,5.078906,,56.011726,46.956184,,,267.92188,270.14062
"2014-04-23 23:00:00",24h,23.999445,,2.2441406,,,,94.79883,60.671875,,5.078906,5.078906,,56.64317,46.999104,,,271.46875,273.5
"2014-04-24 23:00:00",24h,24,,2.1836548,,,,90.24219,58.197266,,5.078906,5.078906,,56.584293,45.784138,,,265.01953,267.23828
"2014-04-25 23:00:00",24h,24,,2.4398193,,,,91.603516,53.83203,,5.078906,5.078906,,56.474174,45.129917,,,267.03125,268.51953
"2014-04-26 23:00:00",24h,23.999445,,2.7922974,,,,97.26172,53.08203,,5.078906,5.078906,,57.403553,45.887478,,,267.9297,269.10156
"2014-04-27 23:00:00",24h,23.999445,,2.2756348,,,,90.59375,57.601562,,5.078906,5.078906,,57.429855,46.21821,,,268.58984,270.05078
"2014-04-28 23:00:00",24h,24,,2.3517456,,,,91.93555,57.242188,,5.078906,5.078906,,57.54693,46.471916,,,269.6914,271.4375
"2014-04-29 23:00:00",24h,24,,2.0568237,,,,83.96875,55.11133,,5.078906,5.078906,,57.609074,46.24649,,,270.63672,272.65234
"2014-03-31 23:00:00",24h,23.999445,,2.2575073,,,,85.083984,53.820312,,5.078906,5.078906,,59.055645,46.748283,,,259.83984,262.63672
"2014-04-01 23:00:00",24h,24,,2.326294,,,,86.896484,53.67383,,5.078906,5.078906,,58.376503,46.198,,,255.67188,258.33984
"2014-04-02 23:00:00",24h,24,,1.8875732,,,,71.18164,43.84375,,5.078906,5.078906,,58.527443,46.95079,,,256.48047,258.8711
"2014-04-03 23:00:00",24h,23.999445,,2.1326904,,,,85.17578,54.83789,,5.078906,5.078906,,58.5623,47.626297,,,254.00781,256.35156
"2014-04-04 23:00:00",24h,23.999445,,2.2878418,,,,87.88281,54.697266,,5.078906,5.078906,,58.15808,46.746037,,,256.33984,258.89062
"2014-04-05 23:00:00",24h,23,,2.661499,,,,91.5332,49.9375,,5.0789056,5.0789056,,58.143425,46.58419,,,245.85938,248.1875
"2014-04-06 23:00:00",24h,,,,,,,,,,5.0789013,5.0789013,,57.524937,45.90236,,,,
"2014-04-07 23:00:00",24h,21.164444,,1.954895,,,,75.93164,47.84375,,5.0788984,5.0788984,,58.04732,46.16895,,,226.97266,229.03125
"2014-04-08 23:00:00",24h,24,,2.2451172,,,,85.734375,54.33789,,5.078906,5.078906,,58.18004,45.833183,,,266.3711,268.4414
"2014-04-09 23:00:00",24h,24,,2.0748901,,,,80.28711,50.873047,,5.078906,5.078906,,57.772636,45.7371,,,269.97656,271.77734
"2014-04-10 23:00:00",24h,22.532223,,1.930481,,,,75.7793,46.20508,,5.078902,5.078902,,58.711296,49.364315,,,248.5625,250.10156
"2014-04-11 23:00:00",24h,24,,2.0283203,,,,79.41406,47.140625,,5.078906,5.078906,,57.822823,48.866642,,,261.85938,263.48828
"2014-04-12 23:00:00",24h,23.999445,,2.6383667,,,,93.36914,51.76172,,5.078906,5.078906,,58.684227,48.416065,,,261.66797,263.3828
"2014-04-13 23:00:00",24h,23.999445,,2.2596436,,,,89.76367,57.046875,,5.078906,5.078906,,58.527836,47.877865,,,262.85156,264.58984
"2014-04-14 23:00:00",24h,24,,1.8880005,,,,75.296875,46.146484,,5.078906,5.078906,,58.13858,48.874905,,,263.96875,265.77734
"2014-04-15 23:00:00",24h,24,,2.3080444,,,,85.75195,51.271484,,5.078906,5.078906,,58.0054,46.596523,,,261.9922,264.1328
"2014-04-16 23:00:00",24h,23.991112,,2.1342163,,,,83.85547,50.21875,,5.078906,5.078906,,56.359303,46.226204,,,259.01953,261.41016
"2014-04-17 23:00:00",24h,24,,2.083313,,,,83.85156,51.19336,,5.078906,5.078906,,55.74651,45.4769,,,254.91797,257.66016
"2014-04-18 23:00:00",24h,23.999445,,2.630127,,,,92.73633,48.95508,,5.078906,5.078906,,56.11467,45.37517,,,257.10156,259.44922
"2014-04-19 23:00:00",24h,23.999445,,2.3886108,,,,89.50586,51.203125,,5.078906,5.078906,,56.041912,45.29097,,,258.03125,260.33984
"2014-04-20 23:00:00",24h,23.812222,,2.199768,,,,85.61719,51.304688,,5.0789037,5.0789037,,56.234394,45.588657,,,233.73047,235.78125
"2014-04-21 23:00:00",24h,24,,2.0047607,,,,80.140625,47.835938,,5.078906,5.078906,,56.088066,46.636456,,,267.3086,269.53906
"2014-04-22 23:00:00",24h,23.999445,,1.9588013,,,,82.046875,50.80664,,5.078906,5.078906,,56.011726,46.956184,,,267.92188,270.14062
"2014-04-23 23:00:00",24h,23.999445,,2.2441406,,,,94.79883,60.671875,,5.078906,5.078906,,56.64317,46.999104,,,271.46875,273.5
"2014-04-24 23:00:00",24h,24,,2.1836548,,,,90.24219,58.197266,,5.078906,5.078906,,56.584293,45.784138,,,265.01953,267.23828
"2014-04-25 23:00:00",24h,24,,2.4398193,,,,91.603516,53.83203,,5.078906,5.078906,,56.474174,45.129917,,,267.03125,268.51953
"2014-04-26 23:00:00",24h,23.999445,,2.7922974,,,,97.26172,53.08203,,5.078906,5.078906,,57.403553,45.887478,,,267.9297,269.10156
"2014-04-27 23:00:00",24h,23.999445,,2.2756348,,,,90.59375,57.601562,,5.078906,5.078906,,57.429855,46.21821,,,268.58984,270.05078
"2014-04-28 23:00:00",24h,24,,2.3517456,,,,91.93555,57.242188,,5.078906,5.078906,,57.54693,46.471916,,,269.6914,271.4375
"2014-04-29 23:00:00",24h,24,,2.0568237,,,,83.96875,55.11133,,5.078906,5.078906,,57.609074,46.24649,,,270.63672,272.65234
"2014-03-31 23:00:00",24h,23.999445,,2.2575073,,,,85.083984,53.820312,,5.078906,5.078906,,59.055645,46.748283,,,259.83984,262.63672
"2014-04-01 23:00:00",24h,24,,2.326294,,,,86.896484,53.67383,,5.078906,5.078906,,58.376503,46.198,,,255.67188,258.33984
"2014-04-02 23:00:00",24h,24,,1.8875732,,,,71.18164,43.84375,,5.078906,5.078906,,58.527443,46.95079,,,256.48047,258.8711
"2014-04-03 23:00:00",24h,23.999445,,2.1326904,,,,85.17578,54.83789,,5.078906,5.078906,,58.5623,47.626297,,,254.00781,256.35156
"2014-04-04 23:00:00",24h,23.999445,,2.2878418,,,,87.88281,54.697266,,5.078906,5.078906,,58.15808,46.746037,,,256.33984,258.89062
"2014-04-05 23:00:00",24h,23,,2.661499,,,,91.5332,49.9375,,5.0789056,5.0789056,,58.143425,46.58419,,,245.85938,248.1875
"2014-04-06 23:00:00",24h,,,,,,,,,,5.0789013,5.0789013,,57.524937,45.90236,,,,
"2014-04-07 23:00:00",24h,21.164444,,1.954895,,,,75.93164,47.84375,,5.0788984,5.0788984,,58.04732,46.16895,,,226.97266,229.03125
"2014-04-08 23:00:00",24h,24,,2.2451172,,,,85.734375,54.33789,,5.078906,5.078906,,58.18004,45.833183,,,266.3711,268.4414
"2014-04-09 23:00:00",24h,24,,2.0748901,,,,80.28711,50.873047,,5.078906,5.078906,,57.772636,45.7371,,,269.97656,271.77734
"2014-04-10 23:00:00",24h,22.532223,,1.930481,,,,75.7793,46.20508,,5.078902,5.078902,,58.711296,49.364315,,,248.5625,250.10156
"2014-04-11 23:00:00",24h,24,,2.0283203,,,,79.41406,47.140625,,5.078906,5.078906,,57.822823,48.866642,,,261.85938,263.48828
"2014-04-12 23:00:00",24h,23.999445,,2.6383667,,,,93.36914,51.76172,,5.078906,5.078906,,58.684227,48.416065,,,261.66797,263.3828
"2014-04-13 23:00:00",24h,23.999445,,2.2596436,,,,89.76367,57.046875,,5.078906,5.078906,,58.527836,47.877865,,,262.85156,264.58984
"2014-04-14 23:00:00",24h,24,,1.8880005,,,,75.296875,46.146484,,5.078906,5.078906,,58.13858,48.874905,,,263.96875,265.77734
"2014-04-15 23:00:00",24h,24,,2.3080444,,,,85.75195,51.271484,,5.078906,5.078906,,58.0054,46.596523,,,261.9922,264.1328
"2014-04-16 23:00:00",24h,23.991112,,2.1342163,,,,83.85547,50.21875,,5.078906,5.078906,,56.359303,46.226204,,,259.01953,261.41016
"2014-04-17 23:00:00",24h,24,,2.083313,,,,83.85156,51.19336,,5.078906,5.078906,,55.74651,45.4769,,,254.91797,257.66016
"2014-04-18 23:00:00",24h,23.999445,,2.630127,,,,92.73633,48.95508,,5.078906,5.078906,,56.11467,45.37517,,,257.10156,259.44922
"2014-04-19 23:00:00",24h,23.999445,,2.3886108,,,,89.50586,51.203125,,5.078906,5.078906,,56.041912,45.29097,,,258.03125,260.33984
"2014-04-20 23:00:00",24h,23.812222,,2.199768,,,,85.61719,51.304688,,5.0789037,5.0789037,,56.234394,45.588657,,,233.73047,235.78125
"2014-04-21 23:00:00",24h,24,,2.0047607,,,,80.140625,47.835938,,5.078906,5.078906,,56.088066,46.636456,,,267.3086,269.53906
"2014-04-22 23:00:00",24h,23.999445,,1.9588013,,,,82.046875,50.80664,,5.078906,5.078906,,56.011726,46.956184,,,267.92188,270.14062
"2014-04-23 23:00:00",24h,23.999445,,2.2441406,,,,94.79883,60.671875,,5.078906,5.078906,,56.64317,46.999104,,,271.46875,273.5
